date,gold,silver
2017-04-15,1525.46,22.83
2017-04-16,1515.58,22.6
2017-04-17,1506.99,22.22
2017-04-18,1514.42,21.99
2017-04-19,1505.23,21.73
2017-04-20,1514.16,21.9
2017-04-21,1507.39,22.16
2017-04-22,1500.35,22.03
2017-04-23,1485.85,22.38
2017-04-24,1482.19,22.29
2017-04-25,1483.58,22.32
2017-04-26,1490.01,22.59
2017-04-27,1502.73,22.52
2017-04-28,1493.01,22.61
2017-04-29,1489.63,22.24
2017-04-30,1478.51,22.41
2017-05-01,1482.86,22.15
2017-05-02,1494.63,22.5
2017-05-03,1509.17,22.8
2017-05-04,1502.13,23.08
2017-05-05,1496.32,23.01
2017-05-06,1499.21,23.37
2017-05-07,1512.31,23.49
2017-05-08,1499.5,23.61
2017-05-09,1496.4,23.26
2017-05-10,1491.21,23.06
2017-05-11,1487.24,23.12
2017-05-12,1492.2,22.73
2017-05-13,1485.54,22.48
2017-05-14,1479.8,22.54
2017-05-15,1490.07,23.0
2017-05-16,1484.31,22.75
2017-05-17,1473.53,22.5
2017-05-18,1482.87,22.2
2017-05-19,1468.84,22.6
2017-05-20,1458.76,22.96
2017-05-21,1456.05,23.07
2017-05-22,1450.15,22.95
2017-05-23,1462.25,22.95
2017-05-24,1448.42,22.57
2017-05-25,1439.36,22.69
2017-05-26,1446.48,22.28
2017-05-27,1451.32,22.34
2017-05-28,1461.69,22.2
2017-05-29,1449.03,22.01
2017-05-30,1454.17,21.76
2017-05-31,1449.43,22.01
2017-06-01,1454.57,22.28
2017-06-02,1448.38,22.28
2017-06-03,1460.76,22.64
2017-06-04,1473.82,22.26
2017-06-05,1479.04,22.64
2017-06-06,1488.71,22.33
2017-06-07,1480.27,22.1
2017-06-08,1472.19,22.29
2017-06-09,1486.53,22.03
2017-06-10,1483.16,21.7
2017-06-11,1489.59,21.97
2017-06-12,1482.94,22.07
2017-06-13,1483.15,22.08
2017-06-14,1484.83,21.82
2017-06-15,1480.29,21.54
2017-06-16,1473.98,21.84
2017-06-17,1463.27,21.62
2017-06-18,1475.77,21.65
2017-06-19,1476.86,21.91
2017-06-20,1491.54,21.88
2017-06-21,1495.92,21.66
2017-06-22,1503.9,21.85
2017-06-23,1491.47,21.93
2017-06-24,1480.33,21.64
2017-06-25,1468.69,21.77
2017-06-26,1465.37,22.1
2017-06-27,1477.01,22.27
2017-06-28,1486.08,22.14
2017-06-29,1495.79,22.6
2017-06-30,1504.37,23.01
2017-07-01,1509.08,22.81
2017-07-02,1507.47,22.62
2017-07-03,1517.62,22.83
2017-07-04,1529.04,22.52
2017-07-05,1524.04,22.83
2017-07-06,1527.89,23.25
2017-07-07,1513.11,23.23
2017-07-08,1512.7,22.84
2017-07-09,1522.58,23.09
2017-07-10,1531.61,23.51
2017-07-11,1537.93,23.82
2017-07-12,1524.28,24.01
2017-07-13,1521.73,24.45
2017-07-14,1530.15,24.16
2017-07-15,1525.75,24.33
2017-07-16,1539.07,24.03
2017-07-17,1548.49,24.18
2017-07-18,1560.76,24.26
2017-07-19,1569.06,24.12
2017-07-20,1583.69,24.53
2017-07-21,1599.71,24.4
2017-07-22,1606.28,24.66
2017-07-23,1612.89,24.78
2017-07-24,1613.07,25.02
2017-07-25,1628.41,24.63
2017-07-26,1630.21,24.53
2017-07-27,1641.79,24.78
2017-07-28,1632.12,24.79
2017-07-29,1633.92,24.97
2017-07-30,1633.11,25.45
2017-07-31,1627.08,24.98
2017-08-01,1615.87,25.04
2017-08-02,1607.96,25.39
2017-08-03,1606.86,25.38
2017-08-04,1603.82,25.57
2017-08-05,1593.74,25.39
2017-08-06,1605.07,24.93
2017-08-07,1594.34,25.02
2017-08-08,1600.58,24.68
2017-08-09,1591.15,24.86
2017-08-10,1583.06,24.88
2017-08-11,1598.44,24.85
2017-08-12,1584.56,24.91
2017-08-13,1573.33,25.42
2017-08-14,1581.7,24.96
2017-08-15,1572.07,24.83
2017-08-16,1564.09,25.02
2017-08-17,1551.13,24.71
2017-08-18,1551.32,24.24
2017-08-19,1550.27,23.78
2017-08-20,1553.56,24.12
2017-08-21,1567.11,24.56
2017-08-22,1578.27,24.45
2017-08-23,1583.5,24.14
2017-08-24,1590.97,23.82
2017-08-25,1593.7,24.06
2017-08-26,1596.75,24.36
2017-08-27,1610.98,24.47
2017-08-28,1626.3,24.83
2017-08-29,1633.96,24.72
2017-08-30,1644.59,24.5
2017-08-31,1632.92,24.08
2017-09-01,1633.42,24.15
2017-09-02,1644.37,23.83
2017-09-03,1647.17,23.64
2017-09-04,1656.9,23.43
2017-09-05,1669.66,23.79
2017-09-06,1655.8,24.12
2017-09-07,1642.06,24.16
2017-09-08,1630.41,23.75
2017-09-09,1645.91,23.96
2017-09-10,1655.96,24.14
2017-09-11,1664.73,23.78
2017-09-12,1654.58,24.12
2017-09-13,1651.77,24.26
2017-09-14,1638.4,24.48
2017-09-15,1649.05,24.72
2017-09-16,1650.54,24.75
2017-09-17,1651.7,24.42
2017-09-18,1639.98,24.7
2017-09-19,1655.57,24.79
2017-09-20,1657.39,24.62
2017-09-21,1643.31,24.28
2017-09-22,1653.67,24.64
2017-09-23,1637.63,25.08
2017-09-24,1644.36,24.88
2017-09-25,1650.45,25.33
2017-09-26,1658.54,25.35
2017-09-27,1645.44,25.26
2017-09-28,1646.6,25.75
2017-09-29,1633.59,25.61
2017-09-30,1626.25,25.51
2017-10-01,1639.76,25.5
2017-10-02,1643.87,25.01
2017-10-03,1649.96,25.48
2017-10-04,1646.83,25.78
2017-10-05,1636.79,25.84
2017-10-06,1647.44,26.29
2017-10-07,1639.04,26.12
2017-10-08,1639.21,25.97
2017-10-09,1649.88,25.74
2017-10-10,1644.77,26.13
2017-10-11,1646.25,25.64
2017-10-12,1639.51,26.02
2017-10-13,1631.81,25.97
2017-10-14,1646.35,26.38
2017-10-15,1656.72,26.07
2017-10-16,1646.62,26.44
2017-10-17,1649.76,26.21
2017-10-18,1654.55,26.06
2017-10-19,1661.66,26.41
2017-10-20,1647.21,26.29
2017-10-21,1633.87,26.54
2017-10-22,1639.27,26.88
2017-10-23,1636.82,27.09
2017-10-24,1629.14,26.98
2017-10-25,1625.08,27.27
2017-10-26,1632.4,26.75
2017-10-27,1635.84,27.01
2017-10-28,1650.74,26.56
2017-10-29,1635.39,26.47
2017-10-30,1648.32,26.17
2017-10-31,1645.52,25.8
2017-11-01,1639.77,25.41
2017-11-02,1630.1,25.75
2017-11-03,1642.34,26.26
2017-11-04,1637.91,26.1
2017-11-05,1647.26,26.59
2017-11-06,1655.66,26.84
2017-11-07,1643.58,26.37
2017-11-08,1659.2,26.05
2017-11-09,1662.69,26.35
2017-11-10,1652.21,26.36
2017-11-11,1642.47,26.66
2017-11-12,1644.28,26.79
2017-11-13,1629.33,26.56
2017-11-14,1620.7,26.15
2017-11-15,1608.56,26.09
2017-11-16,1606.81,26.39
2017-11-17,1613.42,26.8
2017-11-18,1598.75,27.17
2017-11-19,1602.45,27.52
2017-11-20,1599.74,27.65
2017-11-21,1605.36,27.49
2017-11-22,1592.06,27.98
2017-11-23,1578.55,28.25
2017-11-24,1589.78,28.04
2017-11-25,1602.36,27.62
2017-11-26,1607.03,27.94
2017-11-27,1621.03,27.88
2017-11-28,1621.53,27.91
2017-11-29,1632.41,27.56
2017-11-30,1617.23,27.97
2017-12-01,1626.79,27.9
2017-12-02,1629.57,27.66
2017-12-03,1630.07,28.03
2017-12-04,1631.87,27.51
2017-12-05,1642.16,27.17
2017-12-06,1653.5,26.9
2017-12-07,1641.1,26.9
2017-12-08,1650.47,27.43
2017-12-09,1651.96,27.36
2017-12-10,1653.45,26.96
2017-12-11,1664.2,26.94
2017-12-12,1678.35,26.68
2017-12-13,1690.59,26.89
2017-12-14,1681.63,27.22
2017-12-15,1672.71,27.48
2017-12-16,1679.9,27.31
2017-12-17,1673.01,26.82
2017-12-18,1660.13,26.34
2017-12-19,1649.67,26.27
2017-12-20,1654.13,25.77
2017-12-21,1650.99,25.73
2017-12-22,1663.71,26.0
2017-12-23,1668.2,25.61
2017-12-24,1680.71,25.81
2017-12-25,1679.87,26.3
2017-12-26,1675.33,26.16
2017-12-27,1672.47,26.34
2017-12-28,1670.3,26.17
2017-12-29,1685.16,26.37
2017-12-30,1678.59,26.86
2017-12-31,1690.16,26.7
2018-01-01,1685.93,26.71
2018-01-02,1686.77,26.7
2018-01-03,1689.29,26.56
2018-01-04,1703.31,27.09
2018-01-05,1704.49,27.51
2018-01-06,1693.4,27.42
2018-01-07,1708.8,27.65
2018-01-08,1692.55,27.67
2018-01-09,1706.59,27.56
2018-01-10,1707.44,27.21
2018-01-11,1708.62,27.13
2018-01-12,1714.59,26.75
2018-01-13,1722.29,27.04
2018-01-14,1711.08,27.58
2018-01-15,1710.55,27.27
2018-01-16,1718.58,27.73
2018-01-17,1731.45,28.15
2018-01-18,1726.06,28.3
2018-01-19,1739.68,28.65
2018-01-20,1732.87,28.99
2018-01-21,1725.06,29.22
2018-01-22,1732.11,28.96
2018-01-23,1743.7,28.91
2018-01-24,1737.22,28.42
2018-01-25,1731.47,28.87
2018-01-26,1715.0,29.03
2018-01-27,1705.21,29.47
2018-01-28,1689.0,29.52
2018-01-29,1682.07,30.08
2018-01-30,1672.47,30.05
2018-01-31,1656.92,30.07
2018-02-01,1644.5,30.42
2018-02-02,1656.84,30.21
2018-02-03,1643.09,30.16
2018-02-04,1631.43,30.13
2018-02-05,1629.32,29.94
2018-02-06,1638.62,30.33
2018-02-07,1625.35,30.73
2018-02-08,1619.02,31.03
2018-02-09,1609.16,31.12
2018-02-10,1621.89,31.16
2018-02-11,1615.58,31.8
2018-02-12,1614.47,32.39
2018-02-13,1599.47,33.03
2018-02-14,1607.0,32.42
2018-02-15,1606.22,32.93
2018-02-16,1617.64,33.36
2018-02-17,1632.05,33.78
2018-02-18,1622.11,33.46
2018-02-19,1614.5,33.47
2018-02-20,1602.4,33.63
2018-02-21,1600.34,33.79
2018-02-22,1587.72,34.4
2018-02-23,1603.14,33.83
2018-02-24,1614.54,33.5
2018-02-25,1601.8,33.73
2018-02-26,1614.8,33.39
2018-02-27,1616.91,33.82
2018-02-28,1609.97,34.33
2018-03-01,1614.02,33.7
2018-03-02,1620.97,34.18
2018-03-03,1623.42,34.05
2018-03-04,1616.13,34.15
2018-03-05,1617.27,33.74
2018-03-06,1618.74,33.53
2018-03-07,1631.54,33.47
2018-03-08,1616.38,33.57
2018-03-09,1607.83,33.57
2018-03-10,1599.33,33.47
2018-03-11,1589.27,33.59
2018-03-12,1595.81,34.14
2018-03-13,1589.61,33.74
2018-03-14,1580.57,34.0
2018-03-15,1596.24,33.6
2018-03-16,1607.92,32.99
2018-03-17,1601.34,33.34
2018-03-18,1588.71,33.28
2018-03-19,1583.49,33.75
2018-03-20,1585.58,33.98
2018-03-21,1588.93,34.55
2018-03-22,1598.65,34.72
2018-03-23,1600.1,34.63
2018-03-24,1596.76,34.56
2018-03-25,1603.01,34.96
2018-03-26,1614.41,35
2018-03-27,1620.4,34.74
2018-03-28,1624.14,34.07
2018-03-29,1629.84,33.7
2018-03-30,1645.66,33.74
2018-03-31,1638.26,33.61
2018-04-01,1642.69,33.84
2018-04-02,1643.52,34.24
2018-04-03,1651.25,34.66
2018-04-04,1665.95,34.29
2018-04-05,1681.45,34.09
2018-04-06,1671.19,34.4
2018-04-07,1686.06,34.17
2018-04-08,1691.95,34.86
2018-04-09,1704.97,34.62
2018-04-10,1721.16,34.01
2018-04-11,1714.09,34.48
2018-04-12,1715.96,33.91
2018-04-13,1702.73,34.32
2018-04-14,1708.34,34.56
2018-04-15,1695.51,34.76
2018-04-16,1687.88,35
2018-04-17,1684.66,35
2018-04-18,1680.11,34.46
2018-04-19,1695.06,34.38
2018-04-20,1706.07,33.87
2018-04-21,1710.32,33.98
2018-04-22,1697.14,34.11
2018-04-23,1698.66,34.01
2018-04-24,1707.65,33.95
2018-04-25,1704.73,34.52
2018-04-26,1717.51,34.42
2018-04-27,1712.86,34.38
2018-04-28,1724.32,34.32
2018-04-29,1711.71,33.78
2018-04-30,1697.83,33.95
2018-05-01,1711.24,33.8
2018-05-02,1699.76,33.53
2018-05-03,1695.16,33.32
2018-05-04,1686.84,33.67
2018-05-05,1688.02,34.32
2018-05-06,1697.97,34.76
2018-05-07,1695.08,35
2018-05-08,1686.08,35
2018-05-09,1700.41,35
2018-05-10,1709.07,34.71
2018-05-11,1708.55,34.58
2018-05-12,1715.54,34.74
2018-05-13,1704.72,35
2018-05-14,1714.42,34.56
2018-05-15,1725.55,34.23
2018-05-16,1730.88,34.29
2018-05-17,1742.46,34.77
2018-05-18,1725.88,35
2018-05-19,1719.83,34.43
2018-05-20,1728.93,34.16
2018-05-21,1725.28,33.54
2018-05-22,1713.01,33.1
2018-05-23,1703.92,33.15
2018-05-24,1719.75,33.45
2018-05-25,1715.09,33.0
2018-05-26,1730.0,33.22
2018-05-27,1736.38,32.92
2018-05-28,1734.1,32.43
2018-05-29,1742.58,31.98
2018-05-30,1727.74,31.41
2018-05-31,1727.55,31.48
2018-06-01,1722.53,31.19
2018-06-02,1721.3,30.7
2018-06-03,1725.59,31.13
2018-06-04,1709.52,31.41
2018-06-05,1703.53,30.93
2018-06-06,1717.32,31.5
2018-06-07,1727.78,32.05
2018-06-08,1731.04,32.5
2018-06-09,1728.77,32.17
2018-06-10,1724.08,31.98
2018-06-11,1707.69,31.79
2018-06-12,1696.58,32.07
2018-06-13,1683.84,32.34
2018-06-14,1677.27,32.19
2018-06-15,1661.0,32.31
2018-06-16,1672.79,32.82
2018-06-17,1677.64,32.73
2018-06-18,1684.18,32.97
2018-06-19,1686.03,33.19
2018-06-20,1687.88,33.3
2018-06-21,1673.19,32.71
2018-06-22,1685.06,32.25
2018-06-23,1688.93,31.86
2018-06-24,1678.96,32.29
2018-06-25,1681.48,32.21
2018-06-26,1676.6,31.9
2018-06-27,1685.82,31.96
